,Unnamed: 0_x,Area,Year,Unit_x,Temp_var,Unnamed: 0_y,Element,Item,Unit_y,Production
7634,7634,Mali,2009,Â°C,0.96,1358.0,Production,Cereals n.e.c.,tonnes,128.9
7635,7635,Mali,2010,Â°C,1.63,1359.0,Production,Cereals n.e.c.,tonnes,133.19
7636,7636,Mali,2011,Â°C,1.207,1360.0,Production,Cereals n.e.c.,tonnes,137.09
7637,7637,Mali,2012,Â°C,0.426,1361.0,Production,Cereals n.e.c.,tonnes,170.0
7638,7638,Mali,2013,Â°C,0.969,1362.0,Production,Cereals n.e.c.,tonnes,158.0
7639,7639,Mali,2014,Â°C,0.787,1363.0,Production,Cereals n.e.c.,tonnes,152.5
7640,7640,Mali,2015,Â°C,1.017,1364.0,Production,Cereals n.e.c.,tonnes,155.84
7641,7641,Mali,2016,Â°C,1.089,1365.0,Production,Cereals n.e.c.,tonnes,157.99
7642,7642,Mali,2017,Â°C,1.347,1366.0,Production,Cereals n.e.c.,tonnes,157.69
7643,7643,Mali,2018,Â°C,1.04,1367.0,Production,Cereals n.e.c.,tonnes,157.36
7644,7644,Mali,2019,Â°C,1.089,1368.0,Production,Cereals n.e.c.,tonnes,158.58
7645,7645,Mali,2020,Â°C,1.01,1369.0,Production,Cereals n.e.c.,tonnes,160.1
7646,7646,Mali,2021,Â°C,1.687,1370.0,Production,Cereals n.e.c.,tonnes,161.61
7705,7705,Malta,2018,Â°C,1.441,1371.0,Production,Cereals n.e.c.,tonnes,0.0
7706,7706,Malta,2019,Â°C,1.29,1372.0,Production,Cereals n.e.c.,tonnes,0.0
7707,7707,Malta,2020,Â°C,1.643,1373.0,Production,Cereals n.e.c.,tonnes,0.0
7708,7708,Malta,2021,Â°C,2.123,1374.0,Production,Cereals n.e.c.,tonnes,0.0
8011,8011,Mexico,1982,Â°C,0.573,1375.0,Production,Cereals n.e.c.,tonnes,222.0
8012,8012,Mexico,1983,Â°C,0.024,1376.0,Production,Cereals n.e.c.,tonnes,3.0
8013,8013,Mexico,1984,Â°C,-0.102,1377.0,Production,Cereals n.e.c.,tonnes,42.0
8014,8014,Mexico,1985,Â°C,0.097,1378.0,Production,Cereals n.e.c.,tonnes,470.0
8015,8015,Mexico,1986,Â°C,0.298,1379.0,Production,Cereals n.e.c.,tonnes,394.0
8016,8016,Mexico,1987,Â°C,-0.119,1380.0,Production,Cereals n.e.c.,tonnes,832.0
8017,8017,Mexico,1988,Â°C,0.174,1381.0,Production,Cereals n.e.c.,tonnes,802.0
8018,8018,Mexico,1989,Â°C,0.493,1382.0,Production,Cereals n.e.c.,tonnes,932.0
8019,8019,Mexico,1990,Â°C,0.274,1383.0,Production,Cereals n.e.c.,tonnes,671.0
8020,8020,Mexico,1991,Â°C,0.268,1384.0,Production,Cereals n.e.c.,tonnes,739.0
8021,8021,Mexico,1992,Â°C,0.086,1385.0,Production,Cereals n.e.c.,tonnes,560.0
8022,8022,Mexico,1993,Â°C,0.327,1386.0,Production,Cereals n.e.c.,tonnes,558.0
8023,8023,Mexico,1994,Â°C,0.711,1387.0,Production,Cereals n.e.c.,tonnes,926.0
8024,8024,Mexico,1995,Â°C,0.81,1388.0,Production,Cereals n.e.c.,tonnes,989.0
8025,8025,Mexico,1996,Â°C,0.567,1389.0,Production,Cereals n.e.c.,tonnes,1680.0
8026,8026,Mexico,1997,Â°C,0.5,1390.0,Production,Cereals n.e.c.,tonnes,3453.0
8027,8027,Mexico,1998,Â°C,0.736,1391.0,Production,Cereals n.e.c.,tonnes,1880.0
8028,8028,Mexico,1999,Â°C,0.642,1392.0,Production,Cereals n.e.c.,tonnes,5862.0
8029,8029,Mexico,2000,Â°C,0.634,1393.0,Production,Cereals n.e.c.,tonnes,4240.0
8030,8030,Mexico,2001,Â°C,0.549,1394.0,Production,Cereals n.e.c.,tonnes,4783.0
8031,8031,Mexico,2002,Â°C,0.73,1395.0,Production,Cereals n.e.c.,tonnes,3020.0
8032,8032,Mexico,2003,Â°C,0.894,1396.0,Production,Cereals n.e.c.,tonnes,2321.0
8033,8033,Mexico,2004,Â°C,0.365,1397.0,Production,Cereals n.e.c.,tonnes,3295.0
8034,8034,Mexico,2005,Â°C,0.806,1398.0,Production,Cereals n.e.c.,tonnes,2922.0
8035,8035,Mexico,2006,Â°C,0.93,1399.0,Production,Cereals n.e.c.,tonnes,3302.0
8036,8036,Mexico,2007,Â°C,0.503,1400.0,Production,Cereals n.e.c.,tonnes,3392.0
8037,8037,Mexico,2008,Â°C,0.558,1401.0,Production,Cereals n.e.c.,tonnes,3863.0
8038,8038,Mexico,2009,Â°C,1.053,1402.0,Production,Cereals n.e.c.,tonnes,4493.0
8039,8039,Mexico,2010,Â°C,0.306,1403.0,Production,Cereals n.e.c.,tonnes,3870.0
8040,8040,Mexico,2011,Â°C,1.026,1404.0,Production,Cereals n.e.c.,tonnes,3606.0
8041,8041,Mexico,2012,Â°C,0.948,1405.0,Production,Cereals n.e.c.,tonnes,4279.0
8042,8042,Mexico,2013,Â°C,0.798,1406.0,Production,Cereals n.e.c.,tonnes,4618.0
8043,8043,Mexico,2014,Â°C,0.911,1407.0,Production,Cereals n.e.c.,tonnes,6547.0
8044,8044,Mexico,2015,Â°C,1.141,1408.0,Production,Cereals n.e.c.,tonnes,8551.0
8045,8045,Mexico,2016,Â°C,1.346,1409.0,Production,Cereals n.e.c.,tonnes,6052.41
8046,8046,Mexico,2017,Â°C,1.629,1410.0,Production,Cereals n.e.c.,tonnes,5024.99
8047,8047,Mexico,2018,Â°C,1.24,1411.0,Production,Cereals n.e.c.,tonnes,7115.47
8048,8048,Mexico,2019,Â°C,1.378,1412.0,Production,Cereals n.e.c.,tonnes,5547.76
8049,8049,Mexico,2020,Â°C,1.726,1413.0,Production,Cereals n.e.c.,tonnes,5625.41
8050,8050,Mexico,2021,Â°C,1.163,1414.0,Production,Cereals n.e.c.,tonnes,6177.72
8208,8208,Mongolia,1961,Â°C,0.17,1415.0,Production,Cereals n.e.c.,tonnes,3000.0
8209,8209,Mongolia,1962,Â°C,-0.106,1416.0,Production,Cereals n.e.c.,tonnes,3000.0
8210,8210,Mongolia,1963,Â°C,1.202,1417.0,Production,Cereals n.e.c.,tonnes,3600.0
8211,8211,Mongolia,1964,Â°C,-0.174,1418.0,Production,Cereals n.e.c.,tonnes,4700.0
8212,8212,Mongolia,1965,Â°C,0.857,1419.0,Production,Cereals n.e.c.,tonnes,4200.0
8213,8213,Mongolia,1966,Â°C,0.371,1420.0,Production,Cereals n.e.c.,tonnes,1900.0
8214,8214,Mongolia,1967,Â°C,-0.458,1421.0,Production,Cereals n.e.c.,tonnes,2000.0
8215,8215,Mongolia,1968,Â°C,-0.813,1422.0,Production,Cereals n.e.c.,tonnes,1000.0
8216,8216,Mongolia,1969,Â°C,-0.861,1423.0,Production,Cereals n.e.c.,tonnes,300.0
8217,8217,Mongolia,1970,Â°C,-0.306,1424.0,Production,Cereals n.e.c.,tonnes,1700.0
8218,8218,Mongolia,1971,Â°C,-0.038,1425.0,Production,Cereals n.e.c.,tonnes,500.0
8219,8219,Mongolia,1972,Â°C,0.234,1426.0,Production,Cereals n.e.c.,tonnes,1300.0
8220,8220,Mongolia,1973,Â°C,0.689,1427.0,Production,Cereals n.e.c.,tonnes,3900.0
8221,8221,Mongolia,1974,Â°C,0.193,1428.0,Production,Cereals n.e.c.,tonnes,2300.0
8222,8222,Mongolia,1975,Â°C,0.49,1429.0,Production,Cereals n.e.c.,tonnes,3200.0
8223,8223,Mongolia,1976,Â°C,-0.2,1430.0,Production,Cereals n.e.c.,tonnes,1000.0
8224,8224,Mongolia,1977,Â°C,0.065,1431.0,Production,Cereals n.e.c.,tonnes,600.0
8225,8225,Mongolia,1978,Â°C,0.908,1432.0,Production,Cereals n.e.c.,tonnes,800.0
8226,8226,Mongolia,1979,Â°C,0.951,1433.0,Production,Cereals n.e.c.,tonnes,700.0
8227,8227,Mongolia,1980,Â°C,0.473,1434.0,Production,Cereals n.e.c.,tonnes,2400.0
8228,8228,Mongolia,1981,Â°C,0.217,1435.0,Production,Cereals n.e.c.,tonnes,1400.0
8229,8229,Mongolia,1982,Â°C,1.135,1436.0,Production,Cereals n.e.c.,tonnes,8900.0
8230,8230,Mongolia,1983,Â°C,0.601,1437.0,Production,Cereals n.e.c.,tonnes,19200.0
8231,8231,Mongolia,1984,Â°C,-0.353,1438.0,Production,Cereals n.e.c.,tonnes,10600.0
8232,8232,Mongolia,1985,Â°C,-0.444,1439.0,Production,Cereals n.e.c.,tonnes,10500.0
8233,8233,Mongolia,1986,Â°C,0.361,1440.0,Production,Cereals n.e.c.,tonnes,10400.0
8234,8234,Mongolia,1987,Â°C,0.166,1441.0,Production,Cereals n.e.c.,tonnes,6100.0
8235,8235,Mongolia,1988,Â°C,0.63,1442.0,Production,Cereals n.e.c.,tonnes,4500.0
8236,8236,Mongolia,1989,Â°C,1.334,1443.0,Production,Cereals n.e.c.,tonnes,5600.0
8237,8237,Mongolia,1990,Â°C,1.53,1444.0,Production,Cereals n.e.c.,tonnes,3038.0
8238,8238,Mongolia,1991,Â°C,1.08,1445.0,Production,Cereals n.e.c.,tonnes,1600.0
8239,8239,Mongolia,1992,Â°C,0.81,1446.0,Production,Cereals n.e.c.,tonnes,1300.0
8240,8240,Mongolia,1993,Â°C,0.454,1447.0,Production,Cereals n.e.c.,tonnes,1155.24
8241,8241,Mongolia,1994,Â°C,1.329,1448.0,Production,Cereals n.e.c.,tonnes,1221.16
8242,8242,Mongolia,1995,Â°C,1.268,1449.0,Production,Cereals n.e.c.,tonnes,1312.91
8243,8243,Mongolia,1996,Â°C,0.41,1450.0,Production,Cereals n.e.c.,tonnes,1300.73
8244,8244,Mongolia,1997,Â°C,1.933,1451.0,Production,Cereals n.e.c.,tonnes,1290.58
8245,8245,Mongolia,1998,Â°C,2.117,1452.0,Production,Cereals n.e.c.,tonnes,1000.0
8246,8246,Mongolia,1999,Â°C,1.764,1453.0,Production,Cereals n.e.c.,tonnes,1206.49
8247,8247,Mongolia,2000,Â°C,0.98,1454.0,Production,Cereals n.e.c.,tonnes,1209.0
8248,8248,Mongolia,2001,Â°C,1.684,1455.0,Production,Cereals n.e.c.,tonnes,1212.52
8249,8249,Mongolia,2002,Â°C,1.786,1456.0,Production,Cereals n.e.c.,tonnes,1214.19
8250,8250,Mongolia,2003,Â°C,0.49,1457.0,Production,Cereals n.e.c.,tonnes,1432.53
8251,8251,Mongolia,2004,Â°C,1.76,1458.0,Production,Cereals n.e.c.,tonnes,1276.06
8252,8252,Mongolia,2005,Â°C,0.923,1459.0,Production,Cereals n.e.c.,tonnes,1218.65
8253,8253,Mongolia,2006,Â°C,1.221,1460.0,Production,Cereals n.e.c.,tonnes,688.0
8254,8254,Mongolia,2007,Â°C,2.729,1461.0,Production,Cereals n.e.c.,tonnes,289.0
8255,8255,Mongolia,2008,Â°C,1.759,1462.0,Production,Cereals n.e.c.,tonnes,492.0
8256,8256,Mongolia,2009,Â°C,1.397,1463.0,Production,Cereals n.e.c.,tonnes,181.0
8257,8257,Mongolia,2010,Â°C,0.306,1464.0,Production,Cereals n.e.c.,tonnes,935.0
8258,8258,Mongolia,2011,Â°C,0.757,1465.0,Production,Cereals n.e.c.,tonnes,1459.0
8259,8259,Mongolia,2012,Â°C,0.23,1466.0,Production,Cereals n.e.c.,tonnes,2196.0
8260,8260,Mongolia,2013,Â°C,1.024,1467.0,Production,Cereals n.e.c.,tonnes,4147.0
8261,8261,Mongolia,2014,Â°C,1.879,1468.0,Production,Cereals n.e.c.,tonnes,3354.0
8262,8262,Mongolia,2015,Â°C,2.131,1469.0,Production,Cereals n.e.c.,tonnes,6759.0
8263,8263,Mongolia,2016,Â°C,1.391,1470.0,Production,Cereals n.e.c.,tonnes,2031.3
8264,8264,Mongolia,2017,Â°C,2.493,1471.0,Production,Cereals n.e.c.,tonnes,1549.22
8265,8265,Mongolia,2018,Â°C,2.207,1472.0,Production,Cereals n.e.c.,tonnes,5407.89
8266,8266,Mongolia,2019,Â°C,1.847,1473.0,Production,Cereals n.e.c.,tonnes,6116.21
8267,8267,Mongolia,2020,Â°C,2.353,1474.0,Production,Cereals n.e.c.,tonnes,4357.68
8268,8268,Mongolia,2021,Â°C,1.994,1475.0,Production,Cereals n.e.c.,tonnes,3386.9
8349,8349,Morocco,1961,Â°C,0.57,1476.0,Production,Cereals n.e.c.,tonnes,30500.0
8350,8350,Morocco,1962,Â°C,0.401,1477.0,Production,Cereals n.e.c.,tonnes,36000.0
8351,8351,Morocco,1963,Â°C,0.179,1478.0,Production,Cereals n.e.c.,tonnes,32000.0
8352,8352,Morocco,1964,Â°C,0.486,1479.0,Production,Cereals n.e.c.,tonnes,30000.0
8353,8353,Morocco,1965,Â°C,-0.286,1480.0,Production,Cereals n.e.c.,tonnes,33000.0
8354,8354,Morocco,1966,Â°C,0.433,1481.0,Production,Cereals n.e.c.,tonnes,26000.0
8355,8355,Morocco,1967,Â°C,-0.032,1482.0,Production,Cereals n.e.c.,tonnes,32000.0
8356,8356,Morocco,1968,Â°C,-0.151,1483.0,Production,Cereals n.e.c.,tonnes,43000.0
8357,8357,Morocco,1969,Â°C,0.03,1484.0,Production,Cereals n.e.c.,tonnes,33000.0
8358,8358,Morocco,1970,Â°C,0.108,1485.0,Production,Cereals n.e.c.,tonnes,48300.0
8359,8359,Morocco,1971,Â°C,-0.775,1486.0,Production,Cereals n.e.c.,tonnes,30100.0
8360,8360,Morocco,1972,Â°C,-1.303,1487.0,Production,Cereals n.e.c.,tonnes,48630.0
8361,8361,Morocco,1973,Â°C,0.062,1488.0,Production,Cereals n.e.c.,tonnes,81310.0
8362,8362,Morocco,1974,Â°C,-0.402,1489.0,Production,Cereals n.e.c.,tonnes,36760.0
8363,8363,Morocco,1975,Â°C,-0.221,1490.0,Production,Cereals n.e.c.,tonnes,40160.0
8364,8364,Morocco,1976,Â°C,-0.819,1491.0,Production,Cereals n.e.c.,tonnes,54400.0
8365,8365,Morocco,1977,Â°C,0.041,1492.0,Production,Cereals n.e.c.,tonnes,19040.0
8366,8366,Morocco,1978,Â°C,0.316,1493.0,Production,Cereals n.e.c.,tonnes,55000.0
8367,8367,Morocco,1979,Â°C,0.438,1494.0,Production,Cereals n.e.c.,tonnes,41000.0
8368,8368,Morocco,1980,Â°C,0.548,1495.0,Production,Cereals n.e.c.,tonnes,59000.0
8369,8369,Morocco,1981,Â°C,0.414,1496.0,Production,Cereals n.e.c.,tonnes,41000.0
8370,8370,Morocco,1982,Â°C,0.431,1497.0,Production,Cereals n.e.c.,tonnes,32000.0
8371,8371,Morocco,1983,Â°C,0.724,1498.0,Production,Cereals n.e.c.,tonnes,38000.0
8372,8372,Morocco,1984,Â°C,0.208,1499.0,Production,Cereals n.e.c.,tonnes,18500.0
8373,8373,Morocco,1985,Â°C,0.797,1500.0,Production,Cereals n.e.c.,tonnes,21200.0
8374,8374,Morocco,1986,Â°C,0.19,1501.0,Production,Cereals n.e.c.,tonnes,20000.0
8375,8375,Morocco,1987,Â°C,0.993,1502.0,Production,Cereals n.e.c.,tonnes,18000.0
8376,8376,Morocco,1988,Â°C,0.837,1503.0,Production,Cereals n.e.c.,tonnes,16000.0
8377,8377,Morocco,1989,Â°C,0.665,1504.0,Production,Cereals n.e.c.,tonnes,14000.0
8378,8378,Morocco,1990,Â°C,1.409,1505.0,Production,Cereals n.e.c.,tonnes,12350.0
8379,8379,Morocco,1991,Â°C,0.133,1506.0,Production,Cereals n.e.c.,tonnes,14355.0
8380,8380,Morocco,1992,Â°C,0.246,1507.0,Production,Cereals n.e.c.,tonnes,14750.0
8381,8381,Morocco,1993,Â°C,0.222,1508.0,Production,Cereals n.e.c.,tonnes,11470.0
8382,8382,Morocco,1994,Â°C,1.019,1509.0,Production,Cereals n.e.c.,tonnes,14090.0
8383,8383,Morocco,1995,Â°C,1.174,1510.0,Production,Cereals n.e.c.,tonnes,7800.0
8384,8384,Morocco,1996,Â°C,0.936,1511.0,Production,Cereals n.e.c.,tonnes,3710.0
8385,8385,Morocco,1997,Â°C,1.271,1512.0,Production,Cereals n.e.c.,tonnes,3600.0
8386,8386,Morocco,1998,Â°C,1.483,1513.0,Production,Cereals n.e.c.,tonnes,3670.0
8387,8387,Morocco,1999,Â°C,0.976,1514.0,Production,Cereals n.e.c.,tonnes,2920.0
8388,8388,Morocco,2000,Â°C,0.845,1515.0,Production,Cereals n.e.c.,tonnes,1200.0
8389,8389,Morocco,2001,Â°C,1.745,1516.0,Production,Cereals n.e.c.,tonnes,3770.0
8390,8390,Morocco,2002,Â°C,1.108,1517.0,Production,Cereals n.e.c.,tonnes,2440.0
8391,8391,Morocco,2003,Â°C,1.593,1518.0,Production,Cereals n.e.c.,tonnes,4790.0
8392,8392,Morocco,2004,Â°C,1.029,1519.0,Production,Cereals n.e.c.,tonnes,3500.0
8393,8393,Morocco,2005,Â°C,1.188,1520.0,Production,Cereals n.e.c.,tonnes,4400.0
8394,8394,Morocco,2006,Â°C,1.389,1521.0,Production,Cereals n.e.c.,tonnes,4620.0
8395,8395,Morocco,2007,Â°C,0.93,1522.0,Production,Cereals n.e.c.,tonnes,4550.0
8396,8396,Morocco,2008,Â°C,1.069,1523.0,Production,Cereals n.e.c.,tonnes,5280.0
8397,8397,Morocco,2009,Â°C,1.16,1524.0,Production,Cereals n.e.c.,tonnes,4230.0
8398,8398,Morocco,2010,Â°C,2.02,1525.0,Production,Cereals n.e.c.,tonnes,10480.0
8399,8399,Morocco,2011,Â°C,1.698,1526.0,Production,Cereals n.e.c.,tonnes,2740.0
8400,8400,Morocco,2012,Â°C,1.299,1527.0,Production,Cereals n.e.c.,tonnes,2230.0
8401,8401,Morocco,2013,Â°C,1.233,1528.0,Production,Cereals n.e.c.,tonnes,2626.73
8402,8402,Morocco,2014,Â°C,1.603,1529.0,Production,Cereals n.e.c.,tonnes,2897.93
8403,8403,Morocco,2015,Â°C,1.115,1530.0,Production,Cereals n.e.c.,tonnes,3126.79
8404,8404,Morocco,2016,Â°C,1.84,1531.0,Production,Cereals n.e.c.,tonnes,2883.82
8405,8405,Morocco,2017,Â°C,2.131,1532.0,Production,Cereals n.e.c.,tonnes,3596.36
8406,8406,Morocco,2018,Â°C,0.597,1533.0,Production,Cereals n.e.c.,tonnes,4039.95
8407,8407,Morocco,2019,Â°C,1.466,1534.0,Production,Cereals n.e.c.,tonnes,5150.0
8408,8408,Morocco,2020,Â°C,2.107,1535.0,Production,Cereals n.e.c.,tonnes,5850.0
8409,8409,Morocco,2021,Â°C,1.798,1536.0,Production,Cereals n.e.c.,tonnes,5064.43
8473,8473,Myanmar,1961,Â°C,-0.024,1537.0,Production,Cereals n.e.c.,tonnes,6100.0
8474,8474,Myanmar,1962,Â°C,-0.112,1538.0,Production,Cereals n.e.c.,tonnes,6100.0
8475,8475,Myanmar,1963,Â°C,-0.169,1539.0,Production,Cereals n.e.c.,tonnes,8100.0
8476,8476,Myanmar,1964,Â°C,0.036,1540.0,Production,Cereals n.e.c.,tonnes,8700.0
8477,8477,Myanmar,1965,Â°C,-0.315,1541.0,Production,Cereals n.e.c.,tonnes,7100.0
8478,8478,Myanmar,1966,Â°C,0.377,1542.0,Production,Cereals n.e.c.,tonnes,9100.0
8479,8479,Myanmar,1967,Â°C,-0.058,1543.0,Production,Cereals n.e.c.,tonnes,10200.0
8480,8480,Myanmar,1968,Â°C,-0.17,1544.0,Production,Cereals n.e.c.,tonnes,11648.0
8481,8481,Myanmar,1969,Â°C,0.187,1545.0,Production,Cereals n.e.c.,tonnes,16726.0
8482,8482,Myanmar,1970,Â°C,-0.044,1546.0,Production,Cereals n.e.c.,tonnes,13453.0
8483,8483,Myanmar,1971,Â°C,-0.414,1547.0,Production,Cereals n.e.c.,tonnes,9235.0
8484,8484,Myanmar,1972,Â°C,-0.013,1548.0,Production,Cereals n.e.c.,tonnes,8736.0
8485,8485,Myanmar,1973,Â°C,0.263,1549.0,Production,Cereals n.e.c.,tonnes,10979.0
8486,8486,Myanmar,1974,Â°C,-0.252,1550.0,Production,Cereals n.e.c.,tonnes,17644.0
8487,8487,Myanmar,1975,Â°C,0.183,1551.0,Production,Cereals n.e.c.,tonnes,19716.0
8488,8488,Myanmar,1976,Â°C,-0.391,1552.0,Production,Cereals n.e.c.,tonnes,16538.0
8489,8489,Myanmar,1977,Â°C,-0.117,1553.0,Production,Cereals n.e.c.,tonnes,20300.0
8490,8490,Myanmar,1978,Â°C,0.076,1554.0,Production,Cereals n.e.c.,tonnes,14200.0
8491,8491,Myanmar,1979,Â°C,0.516,1555.0,Production,Cereals n.e.c.,tonnes,14200.0
8492,8492,Myanmar,1980,Â°C,0.298,1556.0,Production,Cereals n.e.c.,tonnes,26400.0
8493,8493,Myanmar,1981,Â°C,0.299,1557.0,Production,Cereals n.e.c.,tonnes,16770.0
8494,8494,Myanmar,1982,Â°C,0.08,1558.0,Production,Cereals n.e.c.,tonnes,15179.0
8495,8495,Myanmar,1983,Â°C,0.156,1559.0,Production,Cereals n.e.c.,tonnes,15000.0
8496,8496,Myanmar,1984,Â°C,0.086,1560.0,Production,Cereals n.e.c.,tonnes,23000.0
8497,8497,Myanmar,1985,Â°C,0.19,1561.0,Production,Cereals n.e.c.,tonnes,28653.0
8498,8498,Myanmar,1986,Â°C,0.091,1562.0,Production,Cereals n.e.c.,tonnes,28532.0
8499,8499,Myanmar,1987,Â°C,0.569,1563.0,Production,Cereals n.e.c.,tonnes,28033.0
8500,8500,Myanmar,1988,Â°C,0.408,1564.0,Production,Cereals n.e.c.,tonnes,17128.0
8501,8501,Myanmar,1989,Â°C,0.338,1565.0,Production,Cereals n.e.c.,tonnes,12720.0
8502,8502,Myanmar,1990,Â°C,0.215,1566.0,Production,Cereals n.e.c.,tonnes,14337.0
8503,8503,Myanmar,1991,Â°C,0.509,1567.0,Production,Cereals n.e.c.,tonnes,12934.0
8504,8504,Myanmar,1992,Â°C,0.101,1568.0,Production,Cereals n.e.c.,tonnes,13051.0
8505,8505,Myanmar,1993,Â°C,0.126,1569.0,Production,Cereals n.e.c.,tonnes,12477.0
8506,8506,Myanmar,1994,Â°C,0.494,1570.0,Production,Cereals n.e.c.,tonnes,12138.0
8507,8507,Myanmar,1995,Â°C,0.654,1571.0,Production,Cereals n.e.c.,tonnes,12000.0
8508,8508,Myanmar,1996,Â°C,0.439,1572.0,Production,Cereals n.e.c.,tonnes,12000.0
8509,8509,Myanmar,1997,Â°C,0.272,1573.0,Production,Cereals n.e.c.,tonnes,13000.0
8510,8510,Myanmar,1998,Â°C,1.192,1574.0,Production,Cereals n.e.c.,tonnes,14000.0
8511,8511,Myanmar,1999,Â°C,0.926,1575.0,Production,Cereals n.e.c.,tonnes,15000.0
8512,8512,Myanmar,2000,Â°C,0.223,1576.0,Production,Cereals n.e.c.,tonnes,15000.0
8513,8513,Myanmar,2001,Â°C,0.634,1577.0,Production,Cereals n.e.c.,tonnes,14000.0
8514,8514,Myanmar,2002,Â°C,0.676,1578.0,Production,Cereals n.e.c.,tonnes,14000.0
8515,8515,Myanmar,2003,Â°C,0.653,1579.0,Production,Cereals n.e.c.,tonnes,14000.0
8516,8516,Myanmar,2004,Â°C,0.6,1580.0,Production,Cereals n.e.c.,tonnes,12000.0
8517,8517,Myanmar,2005,Â°C,0.932,1581.0,Production,Cereals n.e.c.,tonnes,12000.0
8518,8518,Myanmar,2006,Â°C,0.855,1582.0,Production,Cereals n.e.c.,tonnes,13000.0
8519,8519,Myanmar,2007,Â°C,0.507,1583.0,Production,Cereals n.e.c.,tonnes,12000.0
8520,8520,Myanmar,2008,Â°C,0.495,1584.0,Production,Cereals n.e.c.,tonnes,12800.0
8521,8521,Myanmar,2009,Â°C,0.918,1585.0,Production,Cereals n.e.c.,tonnes,13279.0
8522,8522,Myanmar,2010,Â°C,1.203,1586.0,Production,Cereals n.e.c.,tonnes,13660.0
8523,8523,Myanmar,2011,Â°C,0.51,1587.0,Production,Cereals n.e.c.,tonnes,11212.0
8524,8524,Myanmar,2012,Â°C,0.915,1588.0,Production,Cereals n.e.c.,tonnes,11095.28
8525,8525,Myanmar,2013,Â°C,0.986,1589.0,Production,Cereals n.e.c.,tonnes,12625.12
8526,8526,Myanmar,2014,Â°C,0.902,1590.0,Production,Cereals n.e.c.,tonnes,13562.97
8527,8527,Myanmar,2015,Â°C,1.245,1591.0,Production,Cereals n.e.c.,tonnes,12210.72
8528,8528,Myanmar,2016,Â°C,1.443,1592.0,Production,Cereals n.e.c.,tonnes,12799.6
8529,8529,Myanmar,2017,Â°C,1.328,1593.0,Production,Cereals n.e.c.,tonnes,12939.5
8530,8530,Myanmar,2018,Â°C,1.064,1594.0,Production,Cereals n.e.c.,tonnes,12712.14
8531,8531,Myanmar,2019,Â°C,1.726,1595.0,Production,Cereals n.e.c.,tonnes,12755.82
8532,8532,Myanmar,2020,Â°C,1.669,1596.0,Production,Cereals n.e.c.,tonnes,12749.35
8533,8533,Myanmar,2021,Â°C,1.656,1597.0,Production,Cereals n.e.c.,tonnes,12742.87
8907,8907,New Zealand,1961,Â°C,-0.282,1598.0,Production,Cereals n.e.c.,tonnes,5000.0
8908,8908,New Zealand,1962,Â°C,0.581,1599.0,Production,Cereals n.e.c.,tonnes,5000.0
8909,8909,New Zealand,1963,Â°C,-0.356,1600.0,Production,Cereals n.e.c.,tonnes,5000.0
8910,8910,New Zealand,1964,Â°C,-0.455,1601.0,Production,Cereals n.e.c.,tonnes,5000.0
8911,8911,New Zealand,1965,Â°C,-0.451,1602.0,Production,Cereals n.e.c.,tonnes,5000.0
8912,8912,New Zealand,1966,Â°C,-0.233,1603.0,Production,Cereals n.e.c.,tonnes,10000.0
8913,8913,New Zealand,1967,Â°C,-0.184,1604.0,Production,Cereals n.e.c.,tonnes,10000.0
8914,8914,New Zealand,1968,Â°C,-0.086,1605.0,Production,Cereals n.e.c.,tonnes,10000.0
8915,8915,New Zealand,1969,Â°C,-0.374,1606.0,Production,Cereals n.e.c.,tonnes,10000.0
8916,8916,New Zealand,1970,Â°C,0.596,1607.0,Production,Cereals n.e.c.,tonnes,4000.0
8917,8917,New Zealand,1971,Â°C,0.684,1608.0,Production,Cereals n.e.c.,tonnes,4000.0
8918,8918,New Zealand,1972,Â°C,0.119,1609.0,Production,Cereals n.e.c.,tonnes,4000.0
8919,8919,New Zealand,1973,Â°C,0.196,1610.0,Production,Cereals n.e.c.,tonnes,10000.0
8920,8920,New Zealand,1974,Â°C,0.363,1611.0,Production,Cereals n.e.c.,tonnes,15000.0
8921,8921,New Zealand,1975,Â°C,0.588,1612.0,Production,Cereals n.e.c.,tonnes,25000.0
8922,8922,New Zealand,1976,Â°C,-0.51,1613.0,Production,Cereals n.e.c.,tonnes,20000.0
8923,8923,New Zealand,1977,Â°C,-0.388,1614.0,Production,Cereals n.e.c.,tonnes,15000.0
8924,8924,New Zealand,1978,Â°C,0.387,1615.0,Production,Cereals n.e.c.,tonnes,15000.0
8925,8925,New Zealand,1979,Â°C,0.316,1616.0,Production,Cereals n.e.c.,tonnes,15000.0
8926,8926,New Zealand,1980,Â°C,0.007,1617.0,Production,Cereals n.e.c.,tonnes,3213.0
8927,8927,New Zealand,1981,Â°C,0.427,1618.0,Production,Cereals n.e.c.,tonnes,5452.0
8928,8928,New Zealand,1982,Â°C,-0.062,1619.0,Production,Cereals n.e.c.,tonnes,3021.0
8929,8929,New Zealand,1983,Â°C,-0.294,1620.0,Production,Cereals n.e.c.,tonnes,2510.0
8930,8930,New Zealand,1984,Â°C,0.174,1621.0,Production,Cereals n.e.c.,tonnes,3655.0
8931,8931,New Zealand,1985,Â°C,0.398,1622.0,Production,Cereals n.e.c.,tonnes,3960.0
